CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Binding-Information,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Category-Registration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Allowed-Attributes-Effective,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-NFA-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Is-Partial-Replica-For,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRADIUSCallbackNumber,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Class-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Allowed-Child-Classes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Owners-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Is-User-Cachable-At-Rodc,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRADIUSFramedIPAddress,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Class-Info,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Certification-Authority,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MSMQ-Site-Link,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Allowed-Child-Classes-Effective,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Ipsec-Policy-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Revealed-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRADIUSFramedRoute,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Class-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Alt-Security-Identities,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Critical-System-Object,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Revealed-List-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRADIUSServiceType,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-DNS-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Class-Registration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTDS-Connection,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ANR,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Defunct,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Last-Successful-Interactive-Logon-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRASSavedCallbackNumber,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-DNS-Name-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=App-Schema-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Deleted,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Last-Failed-Interactive-Logon-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRASSavedFramedIPAddress,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Instance-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Application-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Ephemeral,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Failed-Interactive-Logon-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=msRASSavedFramedRoute,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Service-Principal-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Class-Store,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTDS-DSA-RO,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Applies-To,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Member-Of-DL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Failed-Interactive-Logon-Count-At-Last-Successful-Logon,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Must-Contain,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Setup-Command,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Asset-Number,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Member-Of-Partial-Attribute-Set,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-USN-Last-Sync-Success,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Name-Service-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Shell-Context-Menu,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Com-Connection-Point,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTDS-Service,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Assistant,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Privilege-Holder,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Optional-Feature-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NC-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Shell-Property-Pages,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Assoc-NT-Account,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Recycled,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-Exch-Assistant-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NETBIOS-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Short-Server-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Computer,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTDS-Site-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=associatedDomain,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Is-Single-Valued,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-Exch-House-Identifier,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Allow-New-Clients,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Show-In-Address-Book,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=associatedName,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=jpegPhoto,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-Exch-LabeledURI,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Answer-Only-Valid-Clients,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Show-In-Advanced-View-Only,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Configuration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTFRS-Member,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=attributeCertificateAttribute,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Keywords,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-Exch-Owner-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Answer-Requests,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SID-History,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Attribute-Display-Names,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Knowledge-Information,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-FRS-Hub-Member,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Current-Client-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Signature-Algorithms,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Connection-Point,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTFRS-Replica-Set,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Attribute-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=labeledURI,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-FRS-Topology-Pref,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Netboot-GUID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Site-GUID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Contact,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Attribute-Security-GUID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Last-Backup-Restoration-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Netboot-Initialization,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Site-Link-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Person,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTFRS-Settings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Attribute-Syntax,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Last-Content-Indexed,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Extension,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-IntelliMirror-OSes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Site-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Attribute-Types,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Last-Known-Parent,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-RootPath,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Limit-Clients,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Site-Object,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Container,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTFRS-Subscriber,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=audio,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Last-Logoff,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-RootSizeInMb,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Locally-Installed-OSes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Site-Object-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Auditing-Policy,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Last-Logon,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-StagingPath,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Netboot-Machine-File-Path,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Site-Server,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Control-Access-Right,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTFRS-Subscriptions,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Authentication-Options,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Last-Logon-Timestamp,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-StagingSizeInMb,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Max-Clients,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SMTP-Mail-Address,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Authority-Revocation-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Last-Set-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-ConflictPath,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Netboot-Mirror-Data-File,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SPN-Mappings,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Country,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Organizational-Person,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Auxiliary-Class,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Last-Update-Sequence,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-ConflictSizeInMb,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-New-Machine-Naming-Policy,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=State-Or-Province-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Bad-Password-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=LDAP-Admin-Limits,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Enabled,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-New-Machine-OU,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Street-Address,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=CRL-Distribution-Point,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Organizational-Role,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Bad-Pwd-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=LDAP-Display-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-ReplicationGroupType,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-SCP-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Structural-Object-Class,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Birth-Location,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=LDAP-IPDeny-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-TombstoneExpiryInMin,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Server,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Sub-Class-Of,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Cross-Ref,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Organizational-Unit,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Bridgehead-Server-List-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Legacy-Exchange-DN,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-FileFilter,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Netboot-SIF-File,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Sub-Refs,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Bridgehead-Transport-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Link-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-DirectoryFilter,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=netboot-Tools,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=SubSchemaSubEntry,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Cross-Ref-Container,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Package-Registration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=buildingName,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Link-Track-Secret,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Schedule,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Network-Address,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Super-Scope-Description,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Builtin-Creation-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Lm-Pwd-History,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Keywords,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Next-Level-Store,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Super-Scopes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Device,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Builtin-Modified-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Local-Policy-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Next-Rid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Superior-DNS-Root,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Physical-Location,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Business-Category,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Local-Policy-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Options,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Non-Security-Member,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Supplemental-Credentials,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Dfs-Configuration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Bytes-Per-Minute,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Locale-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-ContentSetGuid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Non-Security-Member-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Supported-Application-Context,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=PKI-Certificate-Template,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=CA-Certificate,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Locality-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-RdcEnabled,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Notification-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Surname,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=DHCP-Class,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=CA-Certificate-DN,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Localized-Description,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-RdcMinFileSizeInKb,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NT-Group-Members,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Sync-Attributes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=PKI-Enrollment-Service,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=CA-Connect,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Localization-Display-Id,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-DfsPath,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NT-Mixed-Domain,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Sync-Membership,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Display-Specifier,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=CA-Usages,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Location,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-RootFence,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Nt-Pwd-History,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Sync-With-Object,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-PKI-Private-Key-Recovery-Agent,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=CA-WEB-URL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Lock-Out-Observation-Window,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-ReplicationGroupGuid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NT-Security-Descriptor,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Sync-With-SID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Display-Template,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Can-Upgrade-Script,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Lockout-Duration,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-DfsLinkTarget,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Obj-Dist-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=System-Auxiliary-Class,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Print-Queue,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Canonical-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Lockout-Threshold,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-MemberReference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Object-Category,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=System-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=carLicense,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Lockout-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-ComputerReference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Object-Class,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=System-May-Contain,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Dns-Node,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Query-Policy,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Catalogs,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Logo,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-MemberReferenceBL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Object-Class-Category,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=System-Must-Contain,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Categories,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Logon-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-ComputerReferenceBL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Object-Classes,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=System-Only,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Dns-Zone,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Remote-Mail-Recipient,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Category-Id,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Logon-Hours,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-Priority,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Object-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=System-Poss-Superiors,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Certificate-Authority-Object,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Logon-Workstation,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-DeletedPath,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Object-Guid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Telephone-Number,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=document,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Remote-Storage-Service-Point,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Certificate-Revocation-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=LSA-Creation-Time,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-DeletedSizeInMb,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Object-Sid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Teletex-Terminal-Identifier,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Certificate-Templates,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=LSA-Modified-Count,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-ReadOnly,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Object-Version,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Telex-Number,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=documentSeries,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Residential-Person,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Class-Display-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Machine-Architecture,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DFSR-CachePolicy,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=OEM-Information,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Telex-Primary,CN=Schema,CN=Configuration,DC=goat,DC=stu
